The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
 (Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
 (Eval) Layers:   6%|▋         | 1/16 [00:00<00:03,  4.91it/s] (Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  9.54it/s] (Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 11.45it/s] (Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 12.50it/s] (Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 13.13it/s] (Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 13.49it/s] (Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 13.72it/s] (Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 13.88it/s] (Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 12.72it/s]
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352310.1209943, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 2688}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352310.7985933, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 2816}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352311.4753711, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 2944}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352312.1526096, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 3072}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352312.8299384, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 3200}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352313.5071073, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 3328}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352314.1848252, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 3456}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352314.863383, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 3584}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352315.5416179, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 3712}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352316.219313, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 3840}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352316.8971386, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 3968}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352317.5742369, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 4096}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352318.2518442, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 4224}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352318.928913, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 4352}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352319.6072643, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 4480}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352320.2844288, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 4608}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352320.9639614, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 4736}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352321.6412807, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 4864}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352322.3183374, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 4992}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352322.9950118, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 5120}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352323.672906, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 5248}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352324.3501215, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 5376}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352325.0298982, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 5504}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352325.7075071, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 5632}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352326.3850496, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 5760}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352327.0623355, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 5888}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352327.7393906, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 6016}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352328.4167166, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 6144}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352329.0943568, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 6272}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352329.7716436, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 6400}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352330.4488323, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 6528}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352331.12573, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352331.80286, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352332.4798236, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 6912}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352333.156687, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 7040}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352333.833156, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 7168}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352334.5101068, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 7296}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352335.1870005, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 7424}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352335.8644567, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352336.541462, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352337.2187946, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352337.8960404, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 7936}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352338.5736399, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 8064}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352339.3039434, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 8192}
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352339.366841, "cuda_visible_devices": "1", "allocated_gib": 2.8649210929870605, "reserved_gib": 2.935546875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:00, 16.75it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 19.17it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 19.46it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 18.51it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 18.08it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:00<00:00, 17.05it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:00<00:00, 16.19it/s](Eval) Layers: 100%|██████████| 16/16 [00:00<00:00, 17.11it/s]
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352341.2972221, "cuda_visible_devices": "1", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.224609375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 2048}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01, 13.20it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 14.01it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 14.51it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 14.23it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 13.81it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 13.59it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00, 13.40it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.37it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.64it/s]
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352343.5074809, "cuda_visible_devices": "1", "allocated_gib": 0.685737133026123, "reserved_gib": 2.287109375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "step": 8192}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01, 12.64it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 13.01it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 13.37it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 13.74it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 13.37it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 12.97it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00, 13.04it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.05it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.14it/s]
{"stage": "sequential-module-completed", "pid": 2482518, "time": 1789352345.7909186, "cuda_visible_devices": "1", "allocated_gib": 0.7482523918151855, "reserved_gib": 2.349609375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.5.mlp.down_proj", "completed": 6, "total": 16, "selected_train_nll": 2.6485383587867797, "elapsed_seconds": 307.2534594180179}
{"stage": "sequential-round-fit", "pid": 2482518, "time": 1789352347.0639398, "cuda_visible_devices": "1", "allocated_gib": 2.8649210929870605, "reserved_gib": 3.61328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "fit_rows": 49152, "heldout_rows": 16384}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352348.0051172, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 128}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352348.6830287, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 256}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352349.360429, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 384}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352350.1029348, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 512}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352350.7812521, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 640}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352351.4591112, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 768}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352352.1373794, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 896}
