The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
 (Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
 (Eval) Layers:   6%|▋         | 1/16 [00:00<00:03,  3.91it/s] (Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  7.98it/s] (Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  9.91it/s] (Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 10.78it/s] (Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 11.52it/s] (Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00, 11.72it/s] (Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 11.37it/s] (Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 10.90it/s] (Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 10.48it/s]
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703318.9736133, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 6144}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703319.74258, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 6272}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703320.508567, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 6400}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703321.2756145, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 6528}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703322.0400858, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703322.8096292, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703323.5723927, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 6912}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703324.3376245, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 7040}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703325.1036613, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 7168}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703325.8691518, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 7296}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703326.632841, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 7424}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703327.401943, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703328.1856081, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703328.952342, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703329.7201245, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 7936}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703330.5020335, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 8064}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703331.3293302, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 8192}
{"stage": "sequential-round-train-nll", "pid": 3780034, "time": 1789703331.387284, "cuda_visible_devices": "7", "allocated_gib": 2.8024439811706543, "reserved_gib": 2.861328125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  8.28it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01, 12.41it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 13.64it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 14.21it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 13.92it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 13.42it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:00<00:00, 12.77it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 12.58it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 12.84it/s]
{"stage": "sequential-round-train-nll", "pid": 3780034, "time": 1789703333.823635, "cuda_visible_devices": "7", "allocated_gib": 0.560706615447998, "reserved_gib": 2.169921875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 2048}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  8.52it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01,  8.84it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  8.91it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:01,  9.06it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  8.99it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:01,  9.14it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00,  9.06it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00,  9.03it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:01<00:00,  8.49it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:01<00:00,  8.30it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00,  8.26it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:01<00:00,  8.08it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00,  8.04it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00,  7.97it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00,  7.96it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00,  7.95it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00,  8.39it/s]
{"stage": "sequential-round-train-nll", "pid": 3780034, "time": 1789703337.0120738, "cuda_visible_devices": "7", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.251953125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "step": 8192}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  7.50it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01,  7.86it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  8.27it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:01,  8.59it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  8.75it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:01,  8.72it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:01,  8.77it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00,  8.85it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:01<00:00,  8.73it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:01<00:00,  8.58it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00,  8.39it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:01<00:00,  8.25it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00,  8.14it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00,  7.93it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00,  7.92it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00,  7.62it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00,  8.21it/s]
{"stage": "sequential-module-completed", "pid": 3780034, "time": 1789703340.5810466, "cuda_visible_devices": "7", "allocated_gib": 0.685737133026123, "reserved_gib": 2.294921875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.6.mlp.down_proj", "completed": 7, "total": 16, "selected_train_nll": 5.854287601507163, "elapsed_seconds": 416.8670105430065}
{"stage": "sequential-round-fit", "pid": 3780034, "time": 1789703342.90601, "cuda_visible_devices": "7", "allocated_gib": 2.989989757537842, "reserved_gib": 3.3046875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "fit_rows": 49152, "heldout_rows": 16384}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703344.0576773, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 128}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703344.8254538, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 256}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703345.5957167, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 384}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703346.4338338, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 512}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703347.1959982, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 640}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703347.9732134, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 768}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703348.7640214, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 896}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703349.5600667, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 1024}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703350.3468456, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 1152}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703351.134377, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 1280}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703351.9017584, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 1408}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703352.6665874, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 1536}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703353.4297447, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 1664}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703354.195589, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 1792}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703354.9620209, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 1920}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703355.787006, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 2048}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703356.5494282, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 2176}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703357.3205702, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 2304}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703358.0840774, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 2432}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703358.8485177, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 2560}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703359.617015, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 2688}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703360.385217, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 2816}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703361.148304, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 2944}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703361.9121702, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 3072}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703362.6758392, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 3200}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703363.4375687, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 3328}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703364.224744, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 3456}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703365.0184886, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 3584}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703365.8101146, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 3712}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703366.6018186, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 3840}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703367.3875804, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.6171875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.7.mlp.down_proj", "step": 3968}
